,3/9,3/10,3/11,3/12,3/13,3/14,3/15,3/16,3/17,3/18,3/19,3/20,3/21,3/22,3/23,3/24,3/25,3/26,3/27,3/28,3/29,3/30,3/31,4/1,4/2,4/3,4/4,4/5,4/6,4/7,4/8,4/9,4/10,4/11,4/12,4/13,4/14,4/15,4/16,4/17,4/18,4/19,4/20,4/21,4/22,4/23,4/24,4/25,4/26,4/27,4/28,4/29,4/30,5/1,5/2,5/3,5/4,5/5,5/6,5/7,5/8,5/9,5/10,5/11,5/12,5/13,5/14,5/15,5/16,5/17,5/18,5/19,5/20,5/21,5/22,5/23,5/24,5/25,5/26,5/27,5/28,5/29,5/30,5/31,6/1,6/2,6/3,6/4,6/5,6/6,6/7,6/8,6/9,6/10,6/11,6/12,6/13,6/14,6/15,6/16,6/17,6/18,6/19,6/20,6/21,6/22,6/23,6/24,6/25,6/26,6/27,6/28,6/29,6/30,7/1,7/2,7/3,7/4,7/5,7/6,7/7,7/8,7/9,7/10,7/11,7/12,7/13,7/14,7/15,7/16,7/17,7/18,7/19,7/20,7/21,7/22,7/23,7/24
SOUTHWEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allegheny,0,0,0,0,0,2,3,5,7,11,16,28,31,40,48,58,88,133,158,219,265,290,325,356,419,476,552,605,642,689,720,759,788,836,857,876,893,904,925,947,1009,1035,1042,1059,1088,1149,1177,1198,1211,1224,1235,1273,1289,1319,1333,1345,1365,1375,1394,1439,1455,1486,1503,1511,1526,1545,1551,1582,1595,1603,1641,1658,1687,1718,1739,1753,1777,1805,1816,1828,1851,1870,1897,1911,1919,1928,1952,1965,1973,1989,2003,2008,2027,2034,2055,2065,2076,2079,2086,2113,2113,2122,2139,2159,2175,2220,2239,2284,2321,2382,2472,2568,2651,2760,2870,3103,3280,3430,3557,3775,3979,4209,4367,4547,4762,4962,5033,5364,5610,5750,5990,6125,6263,6435,6574,6670,6817,7015
Armstrong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3,5,5,7,11,12,12,13,18,19,20,22,26,27,28,28,29,32,32,36,38,38,38,39,43,43,46,46,47,50,50,51,52,52,52,52,53,55,55,55,55,55,55,55,56,56,57,58,58,58,58,58,58,58,58,58,58,59,61,62,62,62,62,62,62,64,64,64,65,65,65,65,65,65,66,66,66,66,68,68,68,69,69,69,69,70,70,70,72,73,73,73,74,76,77,78,79,78,78,79,79,80,84,84,86,86,88,94,96,97,97,114,119,122,129,134,138
Beaver,0,0,0,0,0,0,0,0,1,2,2,3,3,3,3,3,7,13,14,22,28,44,52,54,55,65,69,84,96,116,128,129,139,143,145,153,156,158,168,178,278,288,298,303,317,319,337,359,366,387,388,392,405,426,435,435,458,466,471,472,479,482,491,491,493,509,512,516,518,517,533,534,539,539,550,552,554,568,570,570,579,582,589,590,590,591,594,599,598,598,603,603,608,610,610,611,611,611,613,613,615,616,619,621,624,625,630,634,637,638,642,648,651,669,678,688,706,720,737,742,770,785,796,809,823,837,845,870,884,893,918,949,958,968,1011,1046,1053,1084
Butler,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,6,12,19,26,41,47,49,60,64,69,75,84,87,91,107,113,113,123,128,133,143,143,150,154,157,160,161,161,162,164,164,168,168,170,170,174,175,178,180,180,180,180,184,185,190,192,194,195,195,198,197,199,202,202,203,203,206,208,209,209,216,219,220,220,222,226,227,229,230,230,232,235,240,239,244,247,247,249,250,255,256,257,257,257,260,263,263,263,263,268,271,273,277,280,284,291,295,302,307,311,319,330,340,346,356,370,390,396,403,410,421,429,444,444,456,465,474,479,481,508,513,519,535
Cambria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,4,4,6,7,7,7,9,10,11,13,13,14,14,14,14,14,17,19,19,20,21,20,20,21,21,21,22,25,28,31,32,33,34,34,35,37,40,42,44,44,44,45,45,49,53,54,54,54,54,55,55,56,57,57,57,57,57,57,57,57,58,59,59,59,59,59,59,59,60,60,61,62,61,61,61,61,61,61,62,61,61,61,62,62,64,67,73,77,78,80,83,85,90,94,96,98,104,110,113,123,132,136,137,137,143,153,163,164,167,172,181,182,191,205
Fayette,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,8,9,10,10,11,14,14,15,20,23,27,29,32,35,45,49,50,54,57,58,58,60,66,66,66,67,69,70,71,75,79,79,79,79,80,80,81,82,83,83,84,84,84,84,85,85,85,85,85,87,87,88,89,91,92,93,93,93,94,94,94,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,96,95,95,95,95,95,98,100,103,103,104,104,104,104,104,106,110,111,112,116,117,127,132,135,140,147,149,160,163,178,194,196,202,213,220,223,235,255,262,272,279,288,294,301
Greene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,6,6,7,9,9,11,11,12,12,12,15,17,21,21,23,23,23,23,23,24,24,24,24,25,25,25,25,25,25,25,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,30,30,30,30,30,30,30,30,30,33,35,35,35,35,35,35,35,39,39,41,41,41,41,42,44,47,50,52,56,61,67,70,70,72,75,77,79,80,84,87,91,91,93,94
Indiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,6,6,6,7,9,13,17,21,21,21,26,40,40,43,43,43,44,45,47,51,53,55,56,59,60,63,63,63,62,63,63,63,63,69,70,74,75,75,75,76,76,76,76,78,82,84,84,84,84,86,86,88,89,89,89,89,89,90,90,90,91,91,91,91,91,91,91,91,92,92,92,92,92,93,93,93,93,95,95,97,98,98,98,98,98,98,101,101,101,102,104,108,111,112,114,114,114,114,116,119,121,121,141,150,156,169,168,174,176,178,179,180,181,185,186,193
Somerset,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,3,3,3,3,4,6,7,7,7,10,10,12,13,13,14,14,15,17,18,19,19,19,20,22,25,25,25,26,26,26,26,29,29,30,30,32,32,32,32,32,32,32,32,32,32,32,33,36,36,37,37,37,37,37,37,37,37,37,37,38,38,38,38,38,38,38,39,39,39,39,39,39,39,40,40,41,41,41,42,46,47,47,48,48,49,52,55,57,61,61,61,61,62,63,63,63,64,64,67,69,73,76,81,81,84,86,88,91,92,94,94,97,100,105,106
Washington,0,0,0,0,1,1,1,1,2,2,3,3,5,7,7,9,10,12,14,23,24,26,33,35,38,40,46,50,53,57,59,63,66,66,68,69,70,71,73,75,79,82,83,86,87,92,96,99,101,107,109,113,115,116,118,119,120,120,121,120,121,124,124,124,126,127,129,129,130,131,133,130,130,130,134,135,138,138,138,138,139,139,139,139,140,140,140,140,141,146,147,149,150,151,151,153,155,155,156,156,158,158,162,165,168,168,171,176,184,187,197,211,216,219,230,244,259,279,295,318,339,356,366,410,430,447,454,465,494,518,535,540,559,580,592,603,613,637
Westmoreland,0,0,0,0,0,0,0,0,0,0,2,4,4,4,6,11,16,24,30,41,47,55,61,72,84,110,135,147,157,177,183,190,202,218,223,228,231,237,240,249,280,284,286,291,300,307,317,360,374,377,383,386,391,393,396,401,403,405,409,411,413,415,417,418,419,419,422,423,423,427,432,431,432,434,436,437,440,441,442,442,443,444,447,449,449,451,453,455,456,457,459,461,467,473,474,483,487,490,492,493,498,502,510,519,530,546,552,563,578,587,607,620,640,646,675,711,744,774,801,828,863,896,917,952,975,994,1010,1033,1054,1089,1117,1135,1153,1174,1193,1214,1234,1252
SW New Cases,,0,0,0,1,2,1,2,4,5,8,15,6,12,15,21,51,74,44,108,66,56,78,52,90,111,129,97,75,123,65,67,79,96,42,52,25,29,47,54,211,53,25,36,59,83,71,103,38,44,29,55,43,61,34,26,49,30,36,54,31,45,31,9,23,39,22,46,22,16,66,20,39,37,39,27,36,44,16,17,39,24,41,18,10,15,34,25,8,29,26,9,35,17,31,25,18,6,13,35,15,19,42,37,41,66,37,70,74,88,144,147,122,154,172,316,268,233,201,296,316,340,221,317,333,286,123,436,333,245,349,223,223,250,267,192,218,321
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,9,13,17,23,26,34,46,50,59,67,76,83,93,98,102,102,103,112,113,118,136,140,144,150,154,155,160,162,163,164,169,170,175,181,182,183,185,185,186,189,192,195,198,198,198,205,206,206,210,214,214,214,219,221,224,227,229,231,231,232,232,234,235,235,237,241,239,250,245,248,249,249,253,255,255,257,257,259,259,259,262,262,264,267,267,267,268,271,271,272,273,274,278,278,280,283,284,286,287,287,288,291,293,296,297,298,299,301,306,309,315,319,321,324,330,335,336,342
Lackwanna,0,0,0,0,0,0,0,0,0,1,2,4,5,6,7,15,18,28,35,51,56,62,78,85,108,119,146,172,190,235,266,312,346,392,427,459,501,527,559,592,620,636,646,666,682,707,735,772,793,833,854,873,913,934,968,999,1017,1038,1076,1093,1114,1134,1172,1187,1211,1232,1256,1273,1327,1344,1363,1374,1400,1432,1451,1476,1491,1494,1503,1511,1516,1528,1543,1547,1551,1555,1556,1569,1575,1579,1583,1584,1587,1591,1595,1598,1600,1601,1602,1608,1611,1611,1617,1622,1622,1627,1630,1638,1648,1662,1680,1684,1694,1703,1707,1714,1719,1725,1733,1734,1740,1743,1749,1753,1756,1761,1764,1770,1771,1777,1788,1796,1805,1808,1817,1823,1833,1845
Lehigh,0,0,0,0,0,0,1,1,1,1,1,2,13,19,25,27,38,63,93,109,151,231,272,374,479,584,804,877,1006,1146,1319,1466,1562,1620,1684,1747,1803,1922,1999,2092,2141,2203,2245,2295,2374,2418,2478,2551,2601,2636,2685,2719,2796,2850,2896,2924,2963,2999,3063,3102,3140,3169,3241,3259,3286,3318,3378,3396,3440,3470,3491,3513,3550,3586,3613,3628,3651,3667,3676,3699,3719,3738,3747,3765,3770,3780,3802,3817,3829,3846,3858,3871,3890,3895,3907,3926,3939,3953,3957,3973,3978,3997,4024,4072,4085,4091,4109,4130,4164,4187,4205,4214,4220,4235,4258,4280,4292,4303,4311,4317,4334,4354,4370,4391,4424,4430,4439,4450,4465,4495,4519,4541,4546,4564,4585,4600,4609,4624
Luzerne,0,0,0,0,0,0,0,1,1,1,1,2,6,7,10,21,27,36,55,65,94,150,212,282,384,484,648,741,849,982,1134,1241,1325,1372,1411,1446,1523,1567,1611,1668,1712,1741,1767,1800,1848,1880,1921,1962,2008,2035,2078,2111,2143,2173,2211,2240,2255,2280,2306,2332,2347,2356,2416,2426,2449,2467,2477,2491,2513,2526,2532,2554,2572,2594,2620,2631,2645,2651,2662,2677,2689,2711,2722,2736,2739,2750,2766,2773,2782,2791,2793,2793,2798,2810,2813,2823,2824,2830,2835,2840,2841,2845,2850,2861,2864,2870,2873,2874,2883,2891,2898,2903,2906,2910,2915,2927,2939,2950,2956,2958,2964,2967,2979,2992,3002,3017,3024,3025,3036,3042,3047,3062,3068,3071,3083,3085,3091,3107
Monroe,1,1,2,2,3,3,6,8,8,7,15,19,25,31,43,45,51,67,98,106,135,182,236,278,321,397,484,528,572,610,671,716,752,774,795,816,847,872,898,929,943,963,970,995,1015,1024,1037,1054,1065,1083,1097,1111,1127,1147,1165,1172,1173,1186,1190,1194,1198,1206,1218,1224,1229,1228,1240,1242,1248,1254,1259,1267,1278,1291,1295,1302,1304,1305,1305,1310,1311,1315,1318,1319,1320,1325,1326,1333,1335,1338,1338,1341,1342,1344,1346,1347,1347,1347,1350,1356,1357,1363,1366,1370,1376,1378,1379,1384,1388,1391,1401,1405,1409,1421,1423,1428,1430,1434,1436,1439,1444,1451,1456,1462,1470,1471,1473,1474,1482,1487,1488,1494,1499,1503,1530,1534,1536,1539
Northampton,0,0,0,1,1,1,1,1,1,1,5,10,17,21,23,33,44,56,79,94,126,184,245,312,378,466,588,636,716,774,857,949,994,1039,1082,1130,1176,1251,1296,1335,1396,1441,1469,1544,1591,1656,1716,1780,1813,1834,1970,2008,2050,2103,2182,2214,2240,2279,2313,2355,2390,2429,2453,2465,2499,2518,2566,2600,2659,2703,2727,2758,2779,2814,2842,2866,2911,2920,2933,2958,3022,3045,3062,3083,3082,3108,3120,3124,3136,3144,3151,3168,3175,3193,3202,3217,3232,3240,3246,3250,3255,3270,3284,3304,3309,3312,3327,3339,3352,3360,3377,3389,3407,3413,3425,3441,3458,3463,3471,3475,3485,3500,3513,3527,3546,3554,3555,3558,3582,3601,3614,3631,3643,3649,3657,3669,3686,3703
Pike,0,0,0,1,1,1,1,1,1,2,3,2,2,3,3,4,9,15,23,27,33,39,48,57,68,83,97,114,125,136,148,163,190,208,212,221,256,268,276,290,295,301,304,314,317,327,338,347,349,352,362,369,378,383,394,405,408,412,415,419,422,427,432,433,441,451,454,458,460,460,461,469,470,473,475,476,477,477,476,476,476,476,476,476,477,478,478,478,478,481,482,482,482,483,482,482,482,482,482,485,486,487,487,487,489,489,489,489,489,489,492,493,494,496,496,498,500,502,503,503,504,504,504,504,504,504,505,507,508,509,509,511,513,514,515,517,517,519
Susquehanna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,4,5,6,6,11,14,16,22,23,25,31,32,40,49,58,59,63,66,71,71,72,76,77,79,81,82,81,84,84,84,85,86,86,87,86,86,81,81,81,81,81,82,82,83,83,85,85,87,90,93,95,96,96,97,98,99,109,109,109,110,110,111,123,124,133,148,154,154,155,164,166,169,170,171,172,172,173,178,178,178,178,178,178,178,179,181,181,182,182,182,183,185,185,185,186,190,190,190,192,193,195,196,195,195,195,195,195,195,195,201,202,203,203
Wayne,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,4,6,6,6,7,10,10,14,17,23,28,33,35,40,47,49,53,57,63,67,70,75,77,81,84,84,85,86,86,87,88,92,92,93,93,95,100,102,104,109,109,109,110,113,113,116,117,117,117,107,107,107,108,108,108,110,110,112,115,117,117,118,118,118,118,119,119,119,120,120,120,121,123,123,126,124,124,123,125,125,126,126,126,126,126,128,129,130,130,130,131,131,133,138,137,139,139,140,140,140,142,141,141,141,141,141,141,141,141,141,141,141,143,144,148,148,148,149,149,148,151,151
Wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,5,5,5,5,6,6,8,9,12,11,13,14,16,16,17,17,17,17,17,17,17,17,18,18,19,20,21,25,25,27,27,27,27,28,30,30,30,31,31,31,28,29,29,30,30,30,32,33,33,33,33,33,33,34,34,34,34,34,34,34,34,34,34,34,35,36,36,36,36,36,36,36,36,36,36,36,36,37,37,37,37,37,37,37,37,37,38,38,38,39,39,39,40,40,40,41,42,44,45,47,48,48,48,49,51,52,52,52,53,56,56
NE New Cases,,0,1,2,1,0,4,3,0,1,14,12,29,20,25,36,42,82,118,70,150,260,247,308,358,411,655,311,401,443,531,464,342,248,219,221,291,325,245,287,223,187,124,225,217,188,223,248,166,149,279,148,230,192,233,145,107,138,172,137,120,113,215,62,122,96,159,86,194,114,79,104,121,150,116,90,103,38,42,78,104,93,56,58,17,61,51,70,39,56,45,39,40,44,40,52,35,32,20,41,19,48,63,92,30,22,42,50,72,63,75,38,47,50,48,68,56,40,34,18,50,51,55,64,77,39,27,26,67,71,65,76,42,39,90,47,52,71
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berks,0,0,0,0,0,0,0,0,0,1,1,5,7,13,14,16,20,36,65,65,68,82,110,151,168,201,235,276,326,369,416,616,720,930,1035,1150,1247,1335,1419,1537,1748,1898,1945,1988,2069,2212,2339,2406,2491,2526,2605,2637,2698,2748,2810,2886,2948,3004,3048,3095,3190,3257,3371,3417,3453,3485,3530,3593,3643,3677,3719,3735,3763,3784,3838,3845,3885,3903,3919,3952,3973,3988,4002,4061,4074,4107,4132,4152,4167,4184,4201,4218,4236,4251,4262,4281,4303,4319,4324,4341,4350,4359,4374,4388,4407,4419,4444,4453,4461,4474,4487,4498,4521,4527,4559,4563,4569,4571,4578,4581,4606,4623,4647,4663,4680,4692,4700,4710,4744,4763,4781,4798,4821,4845,4865,4889,4919,4977
Bucks,0,2,2,2,3,3,4,5,8,9,12,16,24,32,43,65,86,107,124,152,203,246,286,312,370,446,488,555,619,690,756,871,958,1051,1107,1177,1222,1300,1407,1524,1619,1722,1812,1917,2004,2131,2283,2421,2504,2585,2643,2733,2870,3055,3182,3286,3356,3445,3508,3613,3750,3852,3966,4028,4116,4166,4248,4325,4391,4439,4516,4573,4662,4726,4764,4839,4867,4894,4916,4930,4966,5012,5050,5082,5100,5116,5137,5158,5197,5243,5261,5278,5304,5340,5365,5396,5419,5428,5439,5452,5466,5498,5510,5535,5547,5567,5580,5619,5649,5676,5704,5718,5729,5744,5777,5801,5829,5844,5883,5912,5948,5967,6003,6030,6064,6083,6105,6137,6189,6228,6284,6320,6353,6387,6467,6513,6542,6614
Chester,0,0,0,0,1,2,2,2,4,9,10,17,19,23,40,40,54,84,107,116,137,146,159,183,210,226,250,269,307,335,373,425,485,532,562,593,621,658,699,739,796,839,883,919,950,989,1064,1134,1177,1214,1256,1304,1375,1432,1469,1502,1560,1601,1636,1673,1728,1774,1865,1884,1929,1955,2008,2060,2100,2118,2153,2199,2217,2267,2320,2364,2390,2428,2454,2504,2555,2607,2669,2729,2784,2823,2863,2902,2959,3014,3053,3102,3134,3161,3189,3247,3269,3295,3315,3343,3367,3397,3437,3457,3486,3513,3537,3559,3578,3607,3639,3658,3677,3711,3731,3751,3781,3800,3831,3839,3863,3892,3918,3954,3992,4012,4016,4053,4108,4129,4196,4245,4295,4326,4376,4414,4469,4532
Delaware,1,1,1,1,6,6,7,7,9,14,14,23,33,43,54,84,101,156,185,226,276,303,338,390,470,542,616,708,822,898,1034,1222,1377,1510,1594,1712,1806,1882,1999,2226,2317,2405,2484,2654,2757,2902,3055,3161,3281,3361,3463,3619,3696,3848,3999,4113,4198,4269,4373,4497,4680,4836,4976,5046,5084,5157,5252,5409,5555,5619,5689,5754,5844,5969,6060,6114,6179,6210,6243,6289,6337,6379,6420,6461,6481,6496,6548,6587,6608,6659,6688,6698,6733,6754,6805,6837,6868,6888,6921,6936,6967,6981,7003,7023,7038,7051,7065,7079,7095,7117,7133,7154,7170,7201,7230,7253,7288,7303,7334,7349,7384,7427,7447,7495,7513,7548,7569,7606,7651,7696,7762,7815,7863,7903,7962,8003,8049,8140
Lancaster,0,0,0,0,0,0,0,0,0,0,2,2,4,6,5,10,12,21,33,45,67,97,123,157,203,232,291,371,408,490,561,596,648,698,772,828,865,914,970,1030,1113,1188,1236,1295,1326,1359,1451,1501,1577,1633,1678,1703,1765,1820,1904,1936,1991,2018,2041,2070,2122,2185,2223,2256,2295,2325,2364,2428,2470,2508,2552,2593,2599,2690,2736,2790,2854,2896,2985,3031,3056,3105,3131,3161,3189,3218,3267,3301,3337,3404,3461,3503,3554,3600,3632,3682,3719,3752,3777,3802,3830,3867,3911,3949,3999,4029,4106,4152,4212,4280,4326,4388,4414,4442,4464,4504,4530,4572,4589,4602,4623,4673,4711,4783,4816,4844,4851,4876,4906,4951,4988,5019,5052,5084,5122,5158,5190,5228
Montgomery,7,8,9,13,18,20,24,30,32,42,47,59,71,87,129,144,172,282,374,411,488,540,570,649,735,875,982,1111,1230,1359,1521,1693,1889,2053,2164,2285,2354,2475,2544,2684,2781,2913,3040,3154,3294,3395,3525,3627,3733,3817,4043,4177,4307,4406,4487,4552,4645,4687,4827,4915,5037,5116,5260,5292,5442,5513,5583,5697,5797,5872,6012,6063,6154,6268,6366,6464,6525,6576,6598,6738,6811,6906,7006,7061,7093,7172,7242,7351,7416,7542,7582,7610,7672,7709,7754,7834,7865,7898,7930,7950,7990,8014,8046,8076,8103,8123,8159,8188,8244,8301,8351,8377,8413,8448,8483,8514,8562,8589,8610,8634,8682,8718,8749,8790,8828,8856,8876,8907,8972,8999,9060,9091,9148,9182,9222,9282,9311,9385
Philadelphia,0,1,1,1,3,4,6,8,10,17,33,42,69,91,128,177,257,402,530,709,865,1007,1197,1478,1852,2284,2610,3135,3611,4012,4456,5029,5521,6022,6352,6810,7121,7347,7684,8138,8502,8764,9038,9391,9696,10090,10507,10893,11152,11361,11604,11885,12297,12544,12948,13179,13316,13563,13742,14006,14384,14637,14883,15008,15218,15376,15624,15835,16032,16140,16340,16487,16645,16840,17057,17208,17384,17495,17597,17839,17972,18156,18347,18426,18517,18703,18785,18888,18977,19110,19213,19295,19388,19481,19572,19746,19856,19933,20007,20096,20184,20276,20404,20517,20636,20726,20823,20949,21072,21203,21327,21415,21512,21600,21724,21862,21885,22018,22016,22014,22302,22392,22553,22735,22840,22987,22987,23128,23263,23395,23558,23657,23839,23925,24093,24092,24403,24630
Schuylkill,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,9,13,16,21,30,38,47,54,63,77,90,103,119,136,149,164,179,188,192,200,212,236,244,254,261,267,277,283,290,300,311,321,324,330,343,368,375,384,395,398,405,419,422,430,437,451,453,459,478,490,506,512,525,529,534,541,548,560,576,585,592,600,601,606,616,623,631,631,643,646,651,653,656,656,657,659,664,668,677,681,685,691,696,698,702,703,713,714,715,719,721,730,736,739,740,741,741,747,750,753,754,754,755,759,761,765,769,773,776,776,779,782,792,795,813,818,824,826,828,830,835
SE New Cases,,4,1,4,14,4,8,9,11,29,27,45,63,69,120,125,167,389,334,309,385,326,370,546,695,807,680,966,911,846,981,1348,1161,1213,799,973,689,687,835,1164,1008,860,715,890,784,989,1156,930,782,585,801,779,975,852,955,666,563,580,602,697,1030,773,901,389,612,459,644,754,647,398,612,428,487,667,609,499,469,325,318,572,392,493,479,364,257,409,342,370,324,498,303,246,319,280,287,453,280,218,206,212,236,242,294,270,272,213,290,287,321,353,312,242,229,237,301,283,199,254,144,91,481,286,340,426,287,292,82,316,419,338,471,334,431,287,457,246,534,628
