Date,3/9,3/10,3/11,3/12,3/13,3/14,3/15,3/16,3/17,3/18,3/19,3/20,3/21,3/22,3/23,3/24,3/25,3/26,3/27,3/28,3/29,3/30,3/31,4/1,4/2,4/3,4/4,4/5,4/6,4/7,4/8,4/9,4/10,4/11,4/12,4/13,4/14,4/15,4/16,4/17,4/18,4/19,4/20,4/21,4/22,4/23,4/24,4/25,4/26,4/27,4/28,4/29,4/30,5/1,5/2,5/3,5/4,5/5,5/6,5/7,5/8,5/9,5/10,5/11,5/12,5/13,5/14,5/15,5/16,5/17,5/18,5/19,5/20,5/21,5/22,5/23,5/24,5/25,5/26,5/27,5/28,5/29,5/30,5/31,6/1,6/2,6/3,6/4,6/5,6/6,6/7,6/8,6/9,6/10,6/11,6/12,6/13,6/14,6/15,6/16,6/17,6/18,6/19,6/20,6/21,6/22,6/23,6/24,6/25,6/26,6/27,6/28,6/29,6/30,7/1,7/2,7/3,7/4,7/5,7/6,7/7,7/8,7/9,7/10,7/11,7/12,7/13,7/14,7/15,7/16,7/17,7/18,7/19,7/20,7/21,7/22,7/23,7/24,7/25,7/26,7/27,7/28,7/29,7/30,7/31,8/1,8/2,8/3,8/4,8/5,8/6,8/7,8/8,8/9,8/10,8/11,8/12,8/13,8/14,8/15,8/16,8/17,8/18,8/19,8/20,8/21,8/22,8/23,8/24,8/25,8/26,8/27,8/28,8/29,8/30,8/31,9/1,9/2,9/3,9/4
PA Cases,10,14,16,22,41,47,62,76,96,133,185,268,371,479,644,851,1127,1687,2218,2751,3394,4087,4843,5805,7016,8420,10017,11510,12980,14559,16239,18228,19979,21655,22833,24199,25345,26490,27735,29441,31069,32284,33232,34528,35684,37053,38652,40049,41165,42050,43264,44366,45763,46971,48305,49267,50092,50957,51845,52915,54238,55316,56611,57154,57991,58698,59636,60622,61611,62234,63056,63666,64412,65392,66258,66983,67713,68186,68637,69417,70042,70735,71415,71926,72282,72894,73405,73942,74385,75086,75592,75943,76436,76846,77313,77999,78462,78798,79121,79483,79818,80236,80762,81266,81730,82186,82696,83191,83770,84370,84991,85496,85988,86606,87242,88074,88741,89375,89854,90304,91299,92148,92867,93876,94689,95414,95742,96671,97665,98446,99478,100241,101027,101738,102765,103396,104358,105571,106625,107425,108264,109384,110218,111078,112048,112936,113590,114155,115009,115714,116521,117279,118092,118852,119453,120281,121130,122121,122950,123800,124460,124844,125579,126149,126940,127633,128429,129048,129474,130035,130536,131156,131991,132834,133504,134025,134795,135611,136771,137662
Allegheny,0,0,0,0,0,2,3,5,7,11,16,28,31,40,48,58,88,133,158,219,265,290,325,356,419,476,552,605,642,689,720,759,788,836,857,876,893,904,925,947,1009,1035,1042,1059,1088,1149,1177,1198,1211,1224,1235,1273,1289,1319,1333,1345,1365,1375,1394,1439,1455,1486,1503,1511,1526,1545,1551,1582,1595,1603,1641,1658,1687,1718,1739,1753,1777,1805,1816,1828,1851,1870,1897,1911,1919,1928,1952,1965,1973,1989,2003,2008,2027,2034,2055,2065,2076,2079,2086,2113,2113,2122,2139,2159,2175,2220,2239,2284,2321,2382,2472,2568,2651,2760,2870,3103,3280,3430,3557,3775,3979,4209,4367,4547,4762,4962,5033,5364,5610,5750,5990,6125,6263,6435,6574,6670,6817,7015,7161,7294,7474,7593,7718,7850,8094,8160,8242,8310,8442,8512,8612,8709,8796,8857,8932,9008,9078,9192,9282,9359,9433,9504,9549,9576,9676,9756,9817,9903,9932,9990,10004,10065,10128,10211,10310,10347,10376,10444,10549,10641
Armstrong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3,5,5,7,11,12,12,13,18,19,20,22,26,27,28,28,29,32,32,36,38,38,38,39,43,43,46,46,47,50,50,51,52,52,52,52,53,55,55,55,55,55,55,55,56,56,57,58,58,58,58,58,58,58,58,58,58,59,61,62,62,62,62,62,62,64,64,64,65,65,65,65,65,65,66,66,66,66,68,68,68,69,69,69,69,70,70,70,72,73,73,73,74,76,77,78,79,78,78,79,79,80,84,84,86,86,88,94,96,97,97,114,119,122,129,134,138,151,163,166,169,174,178,179,184,187,188,192,196,200,204,208,212,216,222,230,237,242,244,242,244,245,250,266,269,276,282,285,291,297,301,308,312,313,314,320,324,341,343
Beaver,0,0,0,0,0,0,0,0,1,2,2,3,3,3,3,3,7,13,14,22,28,44,52,54,55,65,69,84,96,116,128,129,139,143,145,153,156,158,168,178,278,288,298,303,317,319,337,359,366,387,388,392,405,426,435,435,458,466,471,472,479,482,491,491,493,509,512,516,518,517,533,534,539,539,550,552,554,568,570,570,579,582,589,590,590,591,594,599,598,598,603,603,608,610,610,611,611,611,613,613,615,616,619,621,624,625,630,634,637,638,642,648,651,669,678,688,706,720,737,742,770,785,796,809,823,837,845,870,884,893,918,949,958,968,1011,1046,1053,1084,1101,1116,1127,1164,1176,1189,1212,1219,1232,1237,1261,1269,1280,1294,1312,1316,1326,1332,1351,1374,1382,1401,1407,1410,1423,1437,1447,1485,1496,1501,1504,1515,1526,1532,1573,1597,1603,1611,1618,1630,1653,1694
Butler,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,6,12,19,26,41,47,49,60,64,69,75,84,87,91,107,113,113,123,128,133,143,143,150,154,157,160,161,161,162,164,164,168,168,170,170,174,175,178,180,180,180,180,184,185,190,192,194,195,195,198,197,199,202,202,203,203,206,208,209,209,216,219,220,220,222,226,227,229,230,230,232,235,240,239,244,247,247,249,250,255,256,257,257,257,260,263,263,263,263,268,271,273,277,280,284,291,295,302,307,311,319,330,340,346,356,370,390,396,403,410,421,429,444,444,456,465,474,479,481,508,513,519,535,544,556,562,577,586,593,597,600,602,605,615,624,637,645,656,661,671,677,695,707,710,712,718,723,729,732,737,740,744,746,745,750,757,760,767,778,780,785,789,801,821,833
Fayette,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,8,9,10,10,11,14,14,15,20,23,27,29,32,35,45,49,50,54,57,58,58,60,66,66,66,67,69,70,71,75,79,79,79,79,80,80,81,82,83,83,84,84,84,84,85,85,85,85,85,87,87,88,89,91,92,93,93,93,94,94,94,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,96,95,95,95,95,95,98,100,103,103,104,104,104,104,104,106,110,111,112,116,117,127,132,135,140,147,149,160,163,178,194,196,202,213,220,223,235,255,262,272,279,288,294,301,307,311,314,336,352,363,387,403,408,414,423,431,465,472,485,494,501,562,582,595,609,613,624,628,631,639,644,653,656,658,661,663,665,674,681,683,689,692,694,699,703,705
Washington,0,0,0,0,1,1,1,1,2,2,3,3,5,7,7,9,10,12,14,23,24,26,33,35,38,40,46,50,53,57,59,63,66,66,68,69,70,71,73,75,79,82,83,86,87,92,96,99,101,107,109,113,115,116,118,119,120,120,121,120,121,124,124,124,126,127,129,129,130,131,133,130,130,130,134,135,138,138,138,138,139,139,139,139,140,140,140,140,141,146,147,149,150,151,151,153,155,155,156,156,158,158,162,165,168,168,171,176,184,187,197,211,216,219,230,244,259,279,295,318,339,356,366,410,430,447,454,465,494,518,535,540,559,580,592,603,613,637,654,669,681,699,710,723,740,747,756,764,773,785,808,821,829,840,855,862,871,880,891,899,903,910,924,930,941,956,968,976,979,983,994,1001,1019,1036,1042,1054,1066,1086,1108,1117
Westmoreland,0,0,0,0,0,0,0,0,0,0,2,4,4,4,6,11,16,24,30,41,47,55,61,72,84,110,135,147,157,177,183,190,202,218,223,228,231,237,240,249,280,284,286,291,300,307,317,360,374,377,383,386,391,393,396,401,403,405,409,411,413,415,417,418,419,419,422,423,423,427,432,431,432,434,436,437,440,441,442,442,443,444,447,449,449,451,453,455,456,457,459,461,467,473,474,483,487,490,492,493,498,502,510,519,530,546,552,563,578,587,607,620,640,646,675,711,744,774,801,828,863,896,917,952,975,994,1010,1033,1054,1089,1117,1135,1153,1174,1193,1214,1234,1252,1271,1302,1313,1327,1351,1382,1409,1422,1438,1457,1464,1475,1484,1500,1523,1537,1553,1555,1573,1586,1593,1609,1620,1627,1640,1658,1678,1696,1716,1731,1740,1748,1763,1778,1789,1802,1809,1815,1819,1837,1851,1861
Pgh MSA,0,0,0,0,1,3,4,6,10,15,23,38,44,56,70,90,138,210,252,358,424,478,550,600,687,797,921,1012,1081,1196,1257,1319,1389,1467,1507,1554,1579,1607,1652,1704,1908,1954,1975,2008,2065,2145,2213,2309,2347,2391,2418,2469,2509,2567,2596,2615,2661,2687,2719,2771,2799,2841,2870,2879,2902,2938,2956,2996,3014,3028,3091,3109,3147,3181,3219,3245,3280,3324,3340,3356,3395,3419,3458,3476,3485,3499,3533,3558,3566,3594,3619,3628,3661,3678,3706,3729,3747,3753,3765,3798,3813,3829,3865,3899,3938,4003,4039,4108,4174,4256,4392,4526,4645,4791,4957,5269,5529,5757,5954,6244,6549,6875,7085,7383,7678,7943,8059,8477,8800,9025,9357,9575,9788,10029,10279,10463,10664,10962,11189,11411,11637,11865,12067,12278,12618,12735,12865,12975,13170,13292,13486,13645,13809,13917,14054,14218,14380,14571,14709,14837,14947,15046,15141,15222,15389,15555,15673,15797,15846,15940,16006,16111,16265,16419,16546,16618,16682,16821,17026,17194
PA New Cases,0,4,2,6,19,6,15,14,20,37,52,83,103,108,165,207,276,560,531,533,643,693,756,962,1211,1404,1597,1493,1470,1579,1680,1989,1751,1676,1178,1366,1146,1145,1245,1706,1628,1215,948,1296,1156,1369,1599,1397,1116,885,1214,1102,1397,1208,1334,962,825,865,888,1070,1323,1078,1295,543,837,707,938,986,989,623,822,610,746,980,866,725,730,473,451,780,625,693,680,511,356,612,511,537,443,701,506,351,493,410,467,686,463,336,323,362,335,418,526,504,464,456,510,495,579,600,621,505,492,618,636,832,667,634,479,450,995,849,719,1009,813,725,328,929,994,781,1032,763,786,711,1027,631,962,1213,1054,800,839,1120,834,860,970,888,654,565,854,705,807,758,813,760,601,828,849,991,829,850,660,384,735,570,791,693,796,619,426,561,501,620,835,843,670,521,770,816,1160,891
Pgh MSA New,0,0,0,0,1,2,1,2,4,5,8,15,6,12,14,20,48,72,42,106,66,54,72,50,87,110,124,91,69,115,61,62,70,78,40,47,25,28,45,52,204,46,21,33,57,80,68,96,38,44,27,51,40,58,29,19,46,26,32,52,28,42,29,9,23,36,18,40,18,14,63,18,38,34,38,26,35,44,16,16,39,24,39,18,9,14,34,25,8,28,25,9,33,17,28,23,18,6,12,33,15,16,36,34,39,65,36,69,66,82,136,134,119,146,166,312,260,228,197,290,305,326,210,298,295,265,116,418,323,225,332,218,213,241,250,184,201,298,227,222,226,228,202,211,340,117,130,110,195,122,194,159,164,108,137,164,162,191,138,128,110,99,95,81,167,166,118,124,49,94,66,105,154,154,127,72,64,139,205,168
Alle. New Cases,,0,0,0,0,2,1,2,2,4,5,12,3,9,8,10,30,45,25,61,46,25,35,31,63,57,76,53,37,47,31,39,29,48,21,19,17,11,21,22,62,26,7,17,29,61,28,21,13,13,11,38,16,30,14,12,20,10,19,45,16,31,17,8,15,19,6,31,13,8,38,17,29,31,21,14,24,28,11,12,23,19,27,14,8,9,24,13,8,16,14,5,19,7,21,10,11,3,7,27,0,9,17,20,16,45,19,45,37,61,90,96,83,109,110,233,177,150,127,218,204,230,158,180,215,200,71,331,246,140,240,135,138,172,139,96,147,198,146,133,180,119,125,132,244,66,82,68,132,70,100,97,87,61,75,76,70,114,90,77,74,71,45,27,100,80,61,86,29,58,14,61,63,83,99,37,29,68,105,92
PA % Growth,,40.00%,14.29%,37.50%,86.36%,14.63%,31.91%,22.58%,26.32%,38.54%,39.10%,44.86%,38.43%,29.11%,34.45%,32.14%,32.43%,49.69%,31.48%,24.03%,23.37%,20.42%,18.50%,19.86%,20.86%,20.01%,18.97%,14.90%,12.77%,12.16%,11.54%,12.25%,9.61%,8.39%,5.44%,5.98%,4.74%,4.52%,4.70%,6.15%,5.53%,3.91%,2.94%,3.90%,3.35%,3.84%,4.32%,3.61%,2.79%,2.15%,2.89%,2.55%,3.15%,2.64%,2.84%,1.99%,1.67%,1.73%,1.74%,2.06%,2.50%,1.99%,2.34%,0.96%,1.46%,1.22%,1.60%,1.65%,1.63%,1.01%,1.32%,0.97%,1.17%,1.52%,1.32%,1.09%,1.09%,0.70%,0.66%,1.14%,0.90%,0.99%,0.96%,0.72%,0.49%,0.85%,0.70%,0.73%,0.60%,0.94%,0.67%,0.46%,0.65%,0.54%,0.61%,0.89%,0.59%,0.43%,0.41%,0.46%,0.42%,0.52%,0.66%,0.62%,0.57%,0.56%,0.62%,0.60%,0.70%,0.72%,0.74%,0.59%,0.58%,0.72%,0.73%,0.95%,0.76%,0.71%,0.54%,0.50%,1.10%,0.93%,0.78%,1.09%,0.87%,0.77%,0.34%,0.97%,1.03%,0.80%,1.05%,0.77%,0.78%,0.70%,1.01%,0.61%,0.93%,1.16%,1.00%,0.75%,0.78%,1.03%,0.76%,0.78%,0.87%,0.79%,0.58%,0.50%,0.75%,0.61%,0.70%,0.65%,0.69%,0.64%,0.51%,0.69%,0.71%,0.82%,0.68%,0.69%,0.53%,0.31%,0.59%,0.45%,0.63%,0.55%,0.62%,0.48%,0.33%,0.43%,0.39%,0.47%,0.64%,0.64%,0.50%,0.39%,0.57%,0.61%,0.86%,0.65%
Pgh MSA %,,,,,,,33.33%,50.00%,66.67%,50.00%,53.33%,65.22%,15.79%,27.27%,25.00%,28.57%,53.33%,52.17%,20.00%,42.06%,18.44%,12.74%,15.06%,9.09%,14.50%,16.01%,15.56%,9.88%,6.82%,10.64%,5.10%,4.93%,5.31%,5.62%,2.73%,3.12%,1.61%,1.77%,2.80%,3.15%,11.97%,2.41%,1.07%,1.67%,2.84%,3.87%,3.17%,4.34%,1.65%,1.87%,1.13%,2.11%,1.62%,2.31%,1.13%,0.73%,1.76%,0.98%,1.19%,1.91%,1.01%,1.50%,1.02%,0.31%,0.80%,1.24%,0.61%,1.35%,0.60%,0.46%,2.08%,0.58%,1.22%,1.08%,1.19%,0.81%,1.08%,1.34%,0.48%,0.48%,1.16%,0.71%,1.14%,0.52%,0.26%,0.40%,0.97%,0.71%,0.22%,0.79%,0.70%,0.25%,0.91%,0.46%,0.76%,0.62%,0.48%,0.16%,0.32%,0.88%,0.39%,0.42%,0.94%,0.88%,1.00%,1.65%,0.90%,1.71%,1.61%,1.96%,3.20%,3.05%,2.63%,3.14%,3.46%,6.29%,4.93%,4.12%,3.42%,4.87%,4.88%,4.98%,3.05%,4.21%,4.00%,3.45%,1.46%,5.19%,3.81%,2.56%,3.68%,2.33%,2.22%,2.46%,2.49%,1.79%,1.92%,2.79%,2.07%,1.98%,1.98%,1.96%,1.70%,1.75%,2.77%,0.93%,1.02%,0.86%,1.50%,0.93%,1.46%,1.18%,1.20%,0.78%,0.98%,1.17%,1.14%,1.33%,0.95%,0.87%,0.74%,0.66%,0.63%,0.53%,1.10%,1.08%,0.76%,0.79%,0.31%,0.59%,0.41%,0.66%,0.96%,0.95%,0.77%,0.44%,0.39%,0.83%,1.22%,0.99%
Alleg. % Growth,,,,,,,50.00%,66.67%,40.00%,57.14%,45.45%,75.00%,10.71%,29.03%,20.00%,20.83%,51.72%,51.14%,18.80%,38.61%,21.00%,9.43%,12.07%,9.54%,17.70%,13.60%,15.97%,9.60%,6.12%,7.32%,4.50%,5.42%,3.82%,6.09%,2.51%,2.22%,1.94%,1.23%,2.32%,2.38%,6.55%,2.58%,0.68%,1.63%,2.74%,5.61%,2.44%,1.78%,1.09%,1.07%,0.90%,3.08%,1.26%,2.33%,1.06%,0.90%,1.49%,0.73%,1.38%,3.23%,1.11%,2.13%,1.14%,0.53%,0.99%,1.25%,0.39%,2.00%,0.82%,0.50%,2.37%,1.04%,1.75%,1.84%,1.22%,0.81%,1.37%,1.58%,0.61%,0.66%,1.26%,1.03%,1.44%,0.74%,0.42%,0.47%,1.24%,0.67%,0.41%,0.81%,0.70%,0.25%,0.95%,0.35%,1.03%,0.49%,0.53%,0.14%,0.34%,1.29%,0.00%,0.43%,0.80%,0.94%,0.74%,2.07%,0.86%,2.01%,1.62%,2.63%,3.78%,3.88%,3.23%,4.11%,3.99%,8.12%,5.70%,4.57%,3.70%,6.13%,5.40%,5.78%,3.75%,4.12%,4.73%,4.20%,1.43%,6.58%,4.59%,2.50%,4.17%,2.25%,2.25%,2.75%,2.16%,1.46%,2.20%,2.90%,2.08%,1.86%,2.47%,1.59%,1.65%,1.71%,3.11%,0.82%,1.00%,0.83%,1.59%,0.83%,1.17%,1.13%,1.00%,0.69%,0.85%,0.85%,0.78%,1.26%,0.98%,0.83%,0.79%,0.75%,0.47%,0.28%,1.04%,0.83%,0.63%,0.88%,0.29%,0.58%,0.14%,0.61%,0.63%,0.82%,0.97%,0.36%,0.28%,0.66%,1.01%,0.87%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATE TESTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Positive Tests,,,,22,41,47,69,76,96,133,185,264,371,479,644,851,1127,1687,2218,2751,3394,4087,4843,5805,7016,8420,10017,11510,12980,14559,16239,18228,19979,21655,22833,24199,25345,26490,27735,29441,31069,32284,33232,34528,35684,37053,38652,40049,41165,42050,43264,44366,45763,46971,48305,49267,50092,50957,51845,52915,54238,55316,56611,57154,57991,58698,59636,60622,61611,62234,63056,63666,64412,65392,66258,66983,67713,68186,68637,69417,70042,70735,71415,71926,72282,72894,73405,73942,74385,75086,75592,75943,76436,76846,77313,77999,78462,78798,79121,79483,79818,80236,80762,81266,81730,82186,82696,83191,83770,84370,84991,85496,85988,86606,87242,88074,88741,89375,89854,90304,91299,92148,92867,93876,94689,95266,95742,96671,97665,98446,99478,100241,101027,101738,102765,103396,104358,105571,106625,107425,108264,109384,110218,111078,112048,112936,113590,114155,115009,115714,116521,117279,118092,118852,119453,120281,121130,122121,122950,123800,124460,124844,125579,126149,126940,127633,128429,129048,129474,130035,130536,131156,131991,132834,133504,134025,134795,135611,136771,137662
Negative Tests,,,,116,145,205,205,670,879,1187,1608,2574,3766,4964,6595,8643,11193,16441,21016,25254,30061,33777,37645,42427,47698,53695,60013,66261,70874,76719,82299,87374,93040,98498,102057,105593,108286,111094,113735,117932,122896,126570,129720,132323,136272,142061,147491,152886,157428,161372,165824,170517,175602,180477,187071,191374,195498,199925,204495,209873,216231,221791,227772,231704,237989,244171,251559,259210,266225,270670,277553,286034,293244,303514,312743,321469,328382,334928,339835,349990,357804,366970,375731,383111,389431,399361,408269,416942,424201,435122,444173,451387,459248,467329,476439,488385,496589,504435,513909,523609,533013,543832,556456,566461,576015,585662,596407,608217,621031,634711,646780,657486,666901,677581,689562,702199,715403,725448,734846,743020,758803,774378,787156,804764,817634,829018,835732,850612,870984,885195,899912,912486,926352,938175,952998,968081,981259,999377,1016705,1028776,1042424,1059776,1073863,1088859,1104824,1119386,1130979,1142414,1156520,1169011,1183730,1199620,1214965,1228358,1240830,1255313,1271976,1288873,1304739,1319884,1332403,1342475,1353987,1368318,1386071,1399509,1412124,1423972,1433364,1445170,1457642,1471765,1488835,1504108,1515899,1524195,1539969,1552085,1565443,1576879
Total Tests,,,,138,186,252,274,746,975,1320,1793,2838,4137,5443,7239,9494,12320,18128,23234,28005,33455,37864,42488,48232,54714,62115,70030,77771,83854,91278,98538,105602,113019,120153,124890,129792,133631,137584,141470,147373,153965,158854,162952,166851,171956,179114,186143,192935,198593,203422,209088,214883,221365,227448,235376,240641,245590,250882,256340,262788,270469,277107,284383,288858,295980,302869,311195,319832,327836,332904,340609,349700,357656,368906,379001,388452,396095,403114,408472,419407,427846,437705,447146,455037,461713,472255,481674,490884,498586,510208,519765,527330,535684,544175,553752,566384,575051,583233,593030,603092,612831,624068,637218,647727,657745,667848,679103,691408,704801,719081,731771,742982,752889,764187,776804,790273,804144,814823,824700,833324,850102,866526,880023,898640,912323,924284,931474,947283,968649,983641,999390,1012727,1027379,1039913,1055763,1071477,1085617,1104948,1123330,1136201,1150688,1169160,1184081,1199937,1216872,1232322,1244569,1256569,1271529,1284725,1300251,1316899,1333057,1347210,1360283,1375594,1393106,1410994,1427689,1443684,1456863,1467319,1479566,1494467,1513011,1527142,1540553,1553020,1562838,1575205,1588178,1602921,1620826,1636942,1649403,1658220,1674764,1687696,1702214,1714541
